"Form Number","Numero de formulario","Nome do entrevistador","Data da realizacao da pesquisa","Periodo da pesquisa","Genero do entrevistado","Qual e' a sua idade?","Qual e' o teu estado civil?","TITULO DE PROPRIEDADE","A quanto tempo mora nesta comunidade?","Faz parte (membro) de uma organização comunitária?","A quanto tempo?","Nivel de escolaridade","Que tipo de Barco usas?","Material de fabrico","Numero de pescadores permanetes","Numero de tripulantes","Comprimento da sua embatrcacao","Idade do Barco","Capacidade de carga","Meio de propulsao","Tipo de motor","Potencia do Motor","Principal arte de pesca","Comprimento da rede","Tempo de pesca","Numero de lances diarios (arrasto)","Comprimento das cordas por asa (arrasto)","E' proprietario de unidade de producao motorizada?","Se sim, qual foi a forma de aquisicao?","Se for por credito do estado, qual e' a situacao do reembolso","Qual e' o estado fisico actual do motor?","Quantas vezes vais a pesca por semana?","Qual e a sua zona de pesca","Quantas vezes usas o motor para pesca?","Existe uma oficina de reparacao de motores na sua aldeia?","Se sim, diga quantas?","Arrasto","Linha de mao","Arpao","Emalhe de superficie","Arrasto","Linha de mao","Arpao","Emalhe de superficie","Onde e a quem comercializas o seu pescado?","Que distancia percorres a partir do local do desembarque para o mercado?","Qual e' o meio que usa para transportar o seu produto?","Custo de transporte","Form's Doc","Form Source","Form Created","Form's ID", 
1,1,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","51 - 60","Poligamico","Proprietario de arte de pesca","Mais de 5 anos","PCR","2 a 5 anos","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Linha de mao"," ","4 a 6 horas"," "," ","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," "," ","31.000 a 40.00"," "," "," ","16.000 a 20.000"," "," ","Centro de pesca"," "," "," ","1","ANUAR","Feb 21, 18 11:59","0g76-j67h-1ky", 
2,2,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Proprietario de arte de pesca","Mais de 5 anos","Nenhuma"," ","Primario completo","Lancha","Fibra de vidro","4","6 a 10","6 a 10 metros","11 a 15 anos","1 a 2 toneladas","Motorizada","Externo"," ","Linha de mao"," ","4 a 6 horas"," "," ","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," "," ","11.000 a 15.000"," "," "," ","0 a 5.000"," "," ","Ao proprietario da embarcacao"," "," "," ","1","","Feb 21, 18 12:15","vgyn-067v-184", 
3,3,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","51 - 60","Monogamico","Proprietario de embarcacao e arte de pesca","Mais de 5 anos","CCP","6 a 10 anos","Primario completo","Lancha","Madeira","6","6 a 10","6 a 10 metros","11 a 15 anos","1 a 2 toneladas","Motorizada","Externo","15 cavalos","Linha de mao"," ","4 a 6 horas"," "," ","Sim","Credito do estado (FFP)","Esta a pagar","Mau","1 vez","No alto mar (+ de 3 milhas)","Todos dias que vais pescar","Sim","1"," ","+ 41.000"," "," "," ","21.000 a 25.000"," "," ","Centro de pesca"," "," "," ","1","","Feb 21, 18 12:30","98x9-r67v-189", 
4,4,"Horacio","16/02/18 ","Linha de base antes da campanha","Feminino","51 - 60","Viuvo","Proprietario de embarcacao e arte de pesca","Mais de 5 anos","CCP; Associacao","6 a 10 anos","Primario incompleto","Lancha","Madeira","7","6 a 10","6 a 10 metros","+ de 16 anos","1 a 2 toneladas","Motorizada","Externo","10 cavalos","Linha de mao"," ","3 a 4 dias"," "," ","Sim","Aquisicao pessoal"," ","Bom","1 vez","No alto mar (+ de 3 milhas)","Todos dias que vais pescar","Sim","1"," ","26.000 a 30.000"," "," "," ","11.000 a 15.000"," "," ","Em casa"," "," "," ","1","","Feb 21, 18 13:41","p86w-5675-1c8", 
5,5,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Proprietario de embarcacao e arte de pesca","Mais de 5 anos","Nenhuma"," ","Secundario Incompleto","Jangada","Mistura","1","0 a 1","- de 5 metros","2 a 5 anos","- de 1 tonelada","Remo"," "," ","Linha de mao"," ","4 a 6 horas"," "," ","Nao"," "," "," ","1 vez","No alto mar (+ de 3 milhas)","Todos dias que vais pescar","Nao"," "," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," ","Em complexos turisticos","- de 500 metros"," "," ","1","","Feb 21, 18 14:04","0hgj-h675-160", 
6,6,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Proprietario de embarcacao e arte de pesca","Mais de 5 anos","CCP","2 a 5 anos","Secundario Incompleto","Jangada","Mistura","1","0 a 1","- de 5 metros","2 a 5 anos","- de 1 tonelada","Remo"," "," ","Linha de mao"," ","1 dia"," "," ","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," "," ","21.000 a 25.000"," "," "," ","16.000 a 20.000"," "," ","Centro de pesca"," "," "," ","1","","Feb 21, 18 14:42","mhnx-567j-18v", 
7,7,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Pescador simples","Sempre","CCP","2 a 5 anos","Primario incompleto","Jangada","Mistura","1","0 a 1","- de 5 metros","2 a 5 anos","- de 1 tonelada","Remo"," "," ","Linha de mao"," ","7 a 9 horas"," "," ","Nao"," "," "," ","5 dias","No alto mar (+ de 3 milhas)"," ","Nao"," "," ","0 a 5.000"," "," "," ","0 a 5.000"," "," ","Centro de pesca"," "," "," ","1","","Feb 21, 18 14:50","3hfn-p67j-1tj", 
8,8,"Horacio","16/02/18 ","Linha de base antes da campanha","Feminino","+ 60","Viuvo","Proprietario de embarcacao","Mais de 5 anos","CCP; PCR; Associacao","2 a 5 anos","Ensino Profissional","Lancha","Fibra de vidro","2","11 a 15","6 a 10 metros","6 a 8 anos","1 a 2 toneladas","Motorizada"," ","15 cavalos","Linha de mao"," ","3 a 4 dias"," "," ","Sim","Aquisicao pessoal"," "," ","1 vez","No alto mar (+ de 3 milhas)","Todos dias que vais pescar","Sim","1"," ","21.000 a 25.000"," "," "," ","6.000 a 10.000"," "," ","Centro de pesca","+ de 1 km","Carro","2.000 a 5.000 mtn","1","","Feb 21, 18 14:59","whgr-367j-1d2", 
9,9,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","41 - 50","Monogamico","Proprietario de embarcacao e arte de pesca","Mais de 5 anos","CCP; PCR; Associacao","6 a 10 anos","Primario incompleto","Lancha","Fibra de vidro","4","21 a 25","6 a 10 metros","+ de 16 anos","1 a 2 toneladas","Motorizada","Externo","25 cavalos","Arrasto manual","101 a 200 metros","4 a 6 horas","2 lances","1.001 a 2.000 metros","Sim","Aquisicao pessoal"," ","Bom","6 dias","Na costa (- de 3 milhas)","Todos dias que vais pescar","Sim","1","31.000 a 40.00"," "," "," ","6.000 a 10.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 21, 18 15:24","mvyy-t67j-1r1", 
10,10,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","7 meses a 1 ano","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","1 lance","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Mercado distrital","+ de 1 km","Carro","100 a 200 metn","1","","Feb 21, 18 15:45","158d-167j-16x", 
11,11,"Horacio","16/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","entre 2 a 5 anos","Nenhuma"," ","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","1 lance","1.001 a 2.000 metros","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," ","11.000 a 15.000"," "," "," ","6.000 a 10.000"," "," "," ","Mercado distrital","- de 500 metros"," "," ","1","Anuar","Feb 22, 18 08:55","tc18-26c0-t13", 
12,12,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Sempre","CCP","2 a 5 anos","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","- de 100 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","11.000 a 15.000"," "," "," ","6.000 a 10.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 09:07","0cpj-v6c0-tww", 
13,13,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Sempre","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 09:20","xc87-d6c0-t15", 
14,14,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Solteiro","Pescador simples","Mais de 5 anos","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","- de 100 metros","4 a 6 horas","2 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","16.000 a 20.000"," "," "," ","6.000 a 10.000"," "," "," ","Centro de pesca"," "," "," ","1","Anuar","Feb 22, 18 09:30","dc8d-h6c0-t2f", 
15,15,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Solteiro","Pescador simples","Mais de 5 anos","PCR","7 meses a 1 ano","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","7 a 9 horas","3 lances","440 a 1.000 metros","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 09:40","wcg4-76c0-t3m", 
16,16,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Sempre","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","16.000 a 20.000"," "," "," ","11.000 a 15.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 09:49","kcfn-x6cn-twt", 
17,17,"Horacio","15/02/18 ","Linha de base antes da campanha","Masculino","41 - 50","Monogamico","Pescador simples","entre 2 a 5 anos","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 10:03","0xfr-16cn-td0", 
18,18,"Horacio","14/02/18 ","Linha de base antes da campanha","Feminino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","7 a 9 horas","1 lance","3001 a 4.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","6.000 a 10.000"," "," "," ","Fora do distrito"," "," "," ","1","","Feb 22, 18 10:20","7x25-g6cn-tx3", 
19,19,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Sempre","Nenhuma"," ","Secundario Completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","1.001 a 2.000 metros","Sim"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 10:33","3xr7-c6cn-t6w", 
20,20,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Solteiro","Pescador simples","Sempre","PCR","7 meses a 1 ano","Secundario Completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","6.000 a 10.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 10:47","2xvd-y6cn-t99", 
21,21,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","41 - 50","Monogamico","Pescador simples","Mais de 5 anos","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","- de 100 metros","4 a 6 horas","1 lance","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 11:03","cx80-c6c3-tk8", 
22,22,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","5 dias","No alto mar (+ de 3 milhas)"," ","Nao"," ","11.000 a 15.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 11:11","mx33-16c3-ttv", 
23,23,"Horacio","14/02/18 ","Linha de base antes da campanha","Feminino","31 - 40","Divorciado/a","Pescador simples","entre 6 meses a 1 ano","CCP","2 a 5 anos","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","11.000 a 15.000"," "," "," ","6.000 a 10.000"," "," "," ","Fora do distrito","+ de 1 km","Carro","2.000 a 5.000 mtn","1","","Feb 22, 18 11:18","6xxr-36c3-tfj", 
24,24,"Horacio","14/02/18 ","Linha de base antes da campanha","Feminino","31 - 40","Monogamico","Pescador simples","entre 2 a 5 anos","PCR","2 a 5 anos","Nunca estudou"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","2 lances","2001 a 3.000 metros","Sim","Aquisicao pessoal"," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Fora do distrito"," ","Carro","500 a 1.000 mtn","1","","Feb 22, 18 11:27","hxv8-g6c3-tff", 
25,25,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","Nenhuma"," ","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","2 lances","2001 a 3.000 metros","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca","- de 500 metros"," "," ","1","","Feb 22, 18 11:34","pxhv-m6c3-tjm", 
26,26,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","entre 2 a 5 anos","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 11:43","6x4y-m6c3-tyt", 
27,27,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 11:53","9xkm-86c3-t06", 
28,28,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Viuvo","Pescador simples","Sempre","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 11:58","wxjt-c6c3-tg4", 
29,29,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Sempre","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 12:04","r096-06c3-trx", 
30,30,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Mais de 5 anos","Nenhuma"," ","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","7 a 9 horas","1 lance","3001 a 4.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 12:11","80j4-j6c3-t0n", 
31,31,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","41 - 50","Divorciado/a","Pescador simples","Mais de 5 anos","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","3001 a 4.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 12:23","00hn-g6ck-thw", 
32,32,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","15 - 20","Solteiro","Pescador simples","Sempre","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 12:34","c30r-965k-trv", 
33,33,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Solteiro","Pescador simples","Mais de 5 anos","Nenhuma"," ","Secundario Incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","1 lance","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","Anuar","Feb 22, 18 13:57","2c1g-86cw-t6c", 
34,34,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","41 - 50","Monogamico","Pescador simples","entre 2 a 5 anos","PCR","7 meses a 1 ano","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Fora do distrito","+ de 1 km","Carro","500 a 1.000 mtn","1","","Feb 22, 18 14:08","wcy5-36cw-t40", 
35,13,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Divorciado/a","Proprietario de arte de pesca","Sempre","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Linha de mao"," ","3 a 4 dias"," "," ","Nao"," "," "," ","1 vez","No alto mar (+ de 3 milhas)"," ","Nao"," "," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:14","9cny-96cw-trk", 
36,36,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Pescador simples","Sempre","PCR","2 a 5 anos","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:20","ycpf-86cw-t6r", 
37,37,"Horacio","14/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","No alto mar (+ de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:26","6cjm-96cw-t8v", 
38,38,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Proprietario de arte de pesca","Mais de 5 anos","PCR","2 a 5 anos","Primario incompleto","Jangada","Mistura","1","0 a 1","- de 5 metros","2 a 5 anos","- de 1 tonelada","Remo"," "," ","Linha de mao"," ","1 a 3 horas"," "," ","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," "," ","26.000 a 30.000"," "," "," ","11.000 a 15.000"," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:29","ccn1-j6cw-t4j", 
39,39,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Sempre","CCP; PCR","2 a 5 anos","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","7 a 9 horas","1 lance","3001 a 4.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:35","rc1d-56cw-t0f", 
40,40,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Solteiro","Pescador simples","Mais de 5 anos","Nenhuma"," ","Primario completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","5 dias","Na costa (- de 3 milhas)"," ","Nao"," ","16.000 a 20.000"," "," "," ","6.000 a 10.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:40","dcjp-n6cw-tpm", 
41,41,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Secundario Completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","7 a 9 horas","1 lance","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 14:45","8c74-46cw-tnp", 
42,42,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","21 - 30","Monogamico","Pescador simples","Mais de 5 anos","PCR","2 a 5 anos","Secundario Completo"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","101 a 200 metros","4 a 6 horas","3 lances","1.001 a 2.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","6.000 a 10.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 15:00","2xxk-x6cr-t7c", 
43,43,"Horacio","13/02/18 ","Linha de base antes da campanha","Masculino","31 - 40","Monogamico","Pescador simples","Mais de 5 anos","Nenhuma"," ","Primario incompleto"," "," "," "," "," "," "," "," "," "," ","Arrasto manual","+ de 200 metros","4 a 6 horas","3 lances","2001 a 3.000 metros","Nao"," "," "," ","6 dias","Na costa (- de 3 milhas)"," ","Nao"," ","0 a 5.000"," "," "," ","0 a 5.000"," "," "," ","Centro de pesca"," "," "," ","1","","Feb 22, 18 15:05","5xhw-16cr-td0", 
